year,sector,VTFSECimports,cdi1_imports,cdi3_imports,VTFSECexports,cdi1_exports,cdi3_exports,Trade_balance,exp_share,imp_share
2003,Miscellaneous,7536038.106,0.6005321282440994,30.522085549238295,12718284.082,0.8159406990416702,0.5925357585513947,5182245.976000001,0.07549911857776079,0.051644667024001244
2004,Animal and Animal Products,2972744.554,0.5933700805781212,751.7984112687483,1488404.1179999998,0.8164365467769336,1.99726977240196,-1484340.4360000002,0.007929324208571158,0.01753682016850445
2004,Vegetable Products,5406611.45,0.7687959364869654,10273.680718116411,5151205.826,0.7947654022166452,1.0495817159374363,-255405.62399999984,0.02744253429930016,0.031894692260742125
2004,Foodstuff,3123059.146,0.6570318932234059,127394.40039859206,4240419.376999999,0.6827820014143551,0.7364977065569146,1117360.2309999992,0.022590410503379385,0.018423556287509087
2004,Mineral Products,5190676.547,0.5906711200226048,3623.4351575869487,24971961.51,0.660491676067517,0.20786018530908748,19781284.963,0.1330356295995885,0.03062084868177767
2004,Chemical Products,13057616.972,0.5806266691070686,11005.219197771208,6093437.556,0.3543036810366112,2.1428982987021192,-6964179.415999999,0.03246217968755142,0.07702951818011324
2004,Plastics/Rubbers,12530123.502,0.6905292907889193,37.73675053952321,4311435.913,0.6354646476882084,2.9062529873675524,-8218687.589000001,0.022968744002530368,0.07391772772674138
2004,Raw hides/skins/leathers/furs,1208125.516,0.6022577203350349,18.57929620642221,347374.016,0.6285205676454031,3.477881074443979,-860751.5,0.0018506003585898338,0.007126976277381702
2004,Wood and Wood Products,5134073.972,0.6774843525086456,124.3149955334708,1746664.687,0.7292043564454022,2.9393586589410448,-3387409.285,0.00930518158300706,0.030286938666699636
2004,Textiles,8692203.652,0.5834192779176224,43.3110917225999,9812157.985,0.8398215786265034,0.8858605482390223,1119954.3329999987,0.05227329117668116,0.05127706385267224
2004,Footwear/headgear,494444.531,0.3441007690370575,18.584901995443317,358232.257,0.871351419328766,1.380234530359448,-136212.27400000003,0.001908446552498174,0.0029168280913273266
2004,Stone/glass,2537962.428,0.5437495876157126,27.86096730268534,3645692.534,0.8013714172125529,0.6961537223259431,1107730.1060000001,0.019422062675893064,0.014971952647047697
2004,Metals,13657821.891,0.5580545448170305,357.8884877789842,9669695.457,0.6849567098218892,1.4124355779077769,-3988126.4340000004,0.05151433629445298,0.08057024814784353
2004,Machinery/Eelectrical,67655813.89,0.489061165128314,19.50680758206303,73004541.353,0.7825239256125385,0.9267343186619416,5348727.4629999995,0.38892439901592457,0.3991153023714313
2004,Transportation,18975204.648,0.4947679431405845,20.419821397884828,29259924.686,0.8130813130608925,0.6485049039473114,10284720.038000003,0.155879324941285,0.1119385623378879
2004,Miscellaneous,8877974.622,0.5566083142469004,38.81842433288565,13607676.182,0.7735963689717641,0.6524240071014941,4729701.5600000005,0.07249353510074727,0.052372964302320704
2005,Animal and Animal Products,3540740.671,0.6414465565323496,5111.577580707082,1521883.32,0.8385135741157985,2.3265519928295157,-2018857.351,0.006999695632328663,0.018906198299513444
2005,Vegetable Products,5566843.961,0.8190201549108872,3191.8011303876783,5610465.211,0.7916531853213905,0.9922250208566528,43621.25,0.0258045727400236,0.029724813424246085
2005,Foodstuff,3618952.302,0.6624233851562983,245.6290653667595,5006893.973,0.6975111972518493,0.722793876106711,1387941.671,0.023028528806229905,0.01932381843677042
2005,Mineral Products,10097508.147,0.5603252751019793,17946.17807601121,33990817.203,0.6454162086676,0.29706576593012307,23893309.056,0.15633614718579153,0.053916823935094275
2005,Chemical Products,14207323.94,0.5814296473870355,304.5009980899408,6596860.942,0.39101501451341464,2.153649146906635,-7610462.998,0.030341365935199913,0.0758616653049609
2005,Plastics/Rubbers,14529646.517,0.6731196289860719,56.81076178469198,5439796.231,0.6610025958613567,2.6709909526020996,-9089850.286000002,0.025019603946305567,0.07758274434559313
2005,Raw hides/skins/leathers/furs,1405006.345,0.532312644963259,20.703824612122744,375438.045,0.6238001689097338,3.7423121170365143,-1029568.3,0.0017267762970136975,0.007502195455376969
2005,Wood and Wood Products,5727391.646,0.6845090322720323,545.733498302318,2232300.652,0.7286415401021977,2.5656900833983185,-3495090.994,0.010267163663932412,0.030582076537017503
2005,Textiles,8459158.17,0.5744827352563,67.55099177668905,9558635.269,0.8741793527169595,0.8849755150125083,1099477.0989999995,0.043963644692184424,0.04516866290684898
2005,Footwear/headgear,505901.64,0.3698647864911627,33.17283526552118,366922.82,0.7842929013563208,1.3787685377540706,-138978.82,0.0016876116761406624,0.0027013208858325515
2005,Stone/glass,2454373.651,0.5496421169729093,1570.6364111928492,4317626.854,0.7924175561798622,0.5684543231720413,1863253.2030000002,0.019858338306755832,0.013105414730585562
2005,Metals,15794822.346,0.5540310037180228,152.34524850201134,11218645.327,0.6683387473568811,1.407908164097717,-4576177.019000001,0.051598635495950014,0.0843382984314194
2005,Machinery/Eelectrical,70518031.9,0.468528841797482,10.746316122710915,81115451.095,0.7690672482911559,0.8693538770734491,10597419.194999993,0.3730795004337394,0.37653926640616575
2005,Transportation,21803044.27,0.4697691787493576,2885.6252755180317,34376393.955,0.7637670508741946,0.6342446592432298,12573349.684999999,0.15810955508864039,0.11641990103309952
2005,Miscellaneous,9050612.031,0.5135892043585175,17.633238085504235,15693225.679,0.7742988418309816,0.576720950563474,6642613.648,0.07217886009976396,0.04832679986747556
2006,Animal and Animal Products,3281169.876,0.650777189854039,1798.4492241106543,1695827.294,0.8358468665630059,1.9348490778566272,-1585342.5820000002,0.006650907741410338,0.014980718894369811
2006,Vegetable Products,6364753.137,0.824098105105805,34834.42650995152,6131994.774,0.7644210105309046,1.0379580171833982,-232758.3629999999,0.024049224621504613,0.02905932371099686
2006,Foodstuff,4253461.57,0.6801412035074016,13255.562767708509,6183935.596,0.7116950880472077,0.6878243642691392,1930474.0259999996,0.024252932638445523,0.019419875994306758
2006,Mineral Products,12759531.652,0.4586765998980952,185213.09910712825,41030625.209,0.677569522166848,0.3109758037321161,28271093.556999996,0.16091904158103748,0.05825573320679421
2006,Chemical Products,16759341.375,0.5922661934643628,66026.31595488967,7176898.889,0.41900342033393895,2.3351786940578143,-9582442.486,0.028147260366107398,0.07651752011685731
2006,Plastics/Rubbers,16414376.734,0.6564080552968369,27.264726561433527,5914753.9,0.6523189561604691,2.775158022043825,-10499622.833999999,0.023197222170695284,0.07494252750427786
2006,Raw hides/skins/leathers/furs,1339249.926,0.5178184602340772,26.821195424212657,408977.032,0.6177224971620563,3.2746335887145857,-930272.894,0.0016039773140883436,0.006114565057256295
2006,Wood and Wood Products,6539674.574,0.6752438265889311,973.7030229100604,2341598.656,0.7211758414290674,2.7928247042861303,-4198075.918,0.009183574697475322,0.02985795620346956
2006,Textiles,9374925.157,0.5269749214743664,363.93184527192966,8517602.514,0.864785278296094,1.1006530466279516,-857322.6429999992,0.03340539965304908,0.04280275747380193
2006,Footwear/headgear,582259.527,0.3403102242471441,26.268645487213792,380452.119,0.8087035132094172,1.5304410145761338,-201807.408,0.0014921047399376669,0.0026584013102635617
2006,Stone/glass,3046476.065,0.5063143872589074,19.85464513639274,5911112.75,0.783484155171892,0.5153811462994002,2864636.685,0.023182941852877358,0.013909185830947477
2006,Metals,20840152.531,0.5447138033925258,207.7145564868323,13405954.654,0.6449905036386038,1.5545444594489823,-7434197.877,0.05257715093084505,0.09514913234644744
2006,Machinery/Eelectrical,80253010.197,0.44485686137097086,117.07083012377804,95833922.208,0.7472014432294931,0.8374175693531267,15580912.011000007,0.3758534712573764,0.36640827254390257
2006,Transportation,25605820.542,0.4476406995227762,38.96187177196147,42707885.686,0.7400771932604789,0.599557204265764,17102065.143999998,0.1674971316556043,0.11690757080429261
2006,Miscellaneous,11611993.352,0.4949615634112285,27.69626594146525,17335276.912,0.7519015942251045,0.6698475836842173,5723283.5600000005,0.06798765877954592,0.05301645900201573
2007,Animal and Animal Products,4356886.215,0.6386058826312457,42096.272905833466,1824079.07,0.804119580763943,2.388540215529144,-2532807.1449999996,0.006678994537161298,0.018330761450364916
2007,Vegetable Products,8144505.39,0.8458326408265925,316294.0081081758,7069965.076,0.7464147576108503,1.1519866509168029,-1074540.3139999993,0.025887177204727843,0.03426644123073599
2007,Foodstuff,4712982.32,0.6455836183517293,10705.493169105934,6417090.625,0.6640978928548508,0.7344422255217877,1704108.3049999997,0.023496631222704605,0.01982896737818695
2007,Mineral Products,15942870.88,0.4276836018436082,8973.51203196961,44373665.3,0.6438784308033962,0.35928677002933995,28430794.419999994,0.16247731417285755,0.0670765653528203
2007,Chemical Products,18889010.425,0.5801627597947632,1040.6716558502576,8000751.427,0.4070560298326803,2.3609045471973515,-10888258.998,0.029295317266108678,0.07947188130414166
2007,Plastics/Rubbers,16891030.296,0.6398430353567638,158.09410462718094,6259672.794,0.6076284488163941,2.69838869408483,-10631357.502,0.02292023469988239,0.0710657638799187
2007,Raw hides/skins/leathers/furs,1396150.447,0.482911972798116,14.338690810939635,525592.721,0.6407265474451236,2.656335202556962,-870557.7259999999,0.0019244949246255767,0.005874034695849257
2007,Wood and Wood Products,6901358.9860000005,0.6500247937203993,365.1548895831496,2372132.689,0.6854664395474126,2.9093477856457297,-4529226.297,0.008685731628537757,0.029036141641743177
2007,Textiles,9245776.281,0.5015292252049279,132.1305952289702,7484774.732,0.8414027033358114,1.235277828933329,-1761001.5489999996,0.02740603210085126,0.03889982686418472
2007,Footwear/headgear,630957.071,0.31634438890666505,21.40397134722848,397609.256,0.6881337313575602,1.586877220484022,-233347.815,0.0014558744148896834,0.0026546306199373535
2007,Stone/glass,3160948.028,0.5229970843519375,19.440115398300776,6718576.09,0.6621659797756545,0.47047886124335014,3557628.062,0.024600541577735724,0.013299081362001875
2007,Metals,20917243.447,0.5547016116800666,305.24035534256416,15414186.378,0.5909205986950371,1.3570124905751937,-5503057.069,0.05644013371276065,0.08800528196171076
2007,Machinery/Eelectrical,83367652.838,0.44218040514410234,25.55446614035791,102063835.318,0.7280597060038131,0.8168187348462033,18696182.480000004,0.3737139522853318,0.35075337785708405
2007,Transportation,27906103.484,0.4272356878678152,50.611355634900654,45882233.113,0.7046072964692983,0.6082115361576255,17976129.628999997,0.16800104192549514,0.11740956745972796
2007,Miscellaneous,15218205.954,0.4885240241123229,74.17059997544442,18302672.054,0.7344656533138295,0.8314745469459527,3084466.1000000015,0.06701652832633004,0.06402767694159234
2008,Animal and Animal Products,4570950.249,0.7056673010622206,6102.288600315393,1761330.788,0.8236446080206272,2.595168539687163,-2809619.461,0.005917495871005824,0.01768231383470885
2008,Vegetable Products,11174388.31,0.8565860480328361,252344.2101516848,7963906.895,0.7288020139117565,1.4031289488097411,-3210481.415000001,0.02675612468101438,0.04322712570576522
2008,Foodstuff,5290939.798,0.6547687629950376,125596.53923604453,7121459.082,0.6340168882598904,0.742957270002889,1830519.284,0.023925775328735084,0.020467529264676328
2008,Mineral Products,22709506.688,0.4845369289967384,152.5129277485734,53175242.142000005,0.6858307490833329,0.4270691730440301,30465735.454000004,0.17865143671980138,0.08784970354391523
2008,Chemical Products,21069708.82,0.5631362928595761,7073.293676710257,9138892.048,0.3816250382997745,2.305499256292342,-11930816.772,0.030703690827442665,0.08150629157310985
2008,Plastics/Rubbers,17213135.515,0.6325460196567975,400.5984358747206,6786137.385,0.5717997106863109,2.536514446796747,-10426998.13,0.022799204004952507,0.06658748130592544
2008,Raw hides/skins/leathers/furs,1184629.731,0.4621679806679545,32.00580811723264,525507.647,0.6539008276594624,2.25425783575705,-659122.0839999999,0.0017655339658461055,0.004582634581518657
2008,Wood and Wood Products,7096045.663,0.673387684361829,455.1856078605286,2373528.982,0.6214382993587914,2.9896604241253795,-4722516.681,0.007974281745592046,0.027450420495397216
2008,Textiles,8792570.939,0.4750775280863841,562.4726170472161,6997586.35,0.8195358889708197,1.2565148179986376,-1794984.5889999997,0.023509603428979356,0.034013277390483945
2008,Footwear/headgear,718047.171,0.3464328751697182,27.19985117882463,388088.942,0.7463306442755889,1.8502129107301388,-329958.229,0.001303852023432647,0.0027777015137114107
2008,Stone/glass,2881600.994,0.49478087740365745,73.29490663236358,8173892.109,0.5678225612771044,0.35253719471378453,5292291.115,0.027461606380013263,0.01114721673758409
2008,Metals,23139860.418,0.5309856185620521,1701.2966869429774,16938645.697,0.5328432768863108,1.3660986144894862,-6201214.721000001,0.05690831424473349,0.08951448861031633
2008,Machinery/Eelectrical,87193231.814,0.4124271532153473,12.395983016034515,110333923.526,0.6979205659081327,0.7902667559307185,23140691.711999997,0.3706859275640944,0.3372992496549196
2008,Transportation,28219657.552,0.4382451204079953,8.644754773009893,46942542.258,0.6487835571625546,0.6011531586189449,18722884.706,0.15771160186307456,0.10916523128897342
2008,Miscellaneous,17249805.144,0.4991696813634416,471.6796497937742,19027312.26,0.7262269670967854,0.906581282121661,1777507.1160000004,0.06392555135128229,0.06672933449899447
2009,Animal and Animal Products,3818563.587,0.7243927015684154,312.6488176835652,1790535.826,0.7984906345602295,2.132637354445205,-2028027.761,0.007649893483837975,0.01866996905669089
2009,Vegetable Products,7886029.652,0.8320661592577775,28952.491798492956,7683281.939,0.7305480493878227,1.026388165189001,-202747.71299999952,0.03282608903221471,0.03855688827186913
2009,Foodstuff,5022316.776,0.6566243134814679,946999.3912489676,7139475.851,0.6563309527182186,0.7034573518862092,2117159.075,0.03050272940508228,0.02455543731680683
2009,Mineral Products,13784854.635,0.5387635551286862,155.76464214520752,31217337.461999997,0.7348441301128965,0.44157688501717746,17432482.827,0.1333730958999113,0.06739780643239868
2009,Chemical Products,17829463.009,0.5455938831287722,17845.604179987742,7922096.526000001,0.33024906249333125,2.250599061812037,-9907366.483,0.03384640157017605,0.08717296834042346
2009,Plastics/Rubbers,14516004.346,0.6348811469268228,29.012323702092026,5691105.19,0.5660819140395515,2.550647696954622,-8824899.156,0.024314703943163374,0.07097259107829294
2009,Raw hides/skins/leathers/furs,778747.612,0.512402930254624,28.197058102035935,398328.455,0.5556569119789845,1.9550388686140936,-380419.15699999995,0.001701820319975965,0.003807503394341649
2009,Wood and Wood Products,6059142.984999999,0.6815079707285199,813.2852963041648,1896572.819,0.585867671899146,3.194785311852558,-4162570.1659999993,0.008102926419575768,0.029624755346522834
2009,Textiles,7006114.022,0.48681168496014393,378.1044265960004,5783685.085,0.8226214303033426,1.2113581426088311,-1222428.937,0.024710242711620777,0.034254747634346036
2009,Footwear/headgear,595242.085,0.3523648394289102,27.844722229460864,367691.837,0.7529240170000717,1.6188612993331153,-227550.24799999996,0.0015709282925717427,0.002910296255383574
2009,Stone/glass,2155705.855,0.5247669213142672,17.256804079367576,8566940.472,0.6422587946868811,0.2516307732084356,6411234.616999999,0.03660143580571988,0.010539817051939373
2009,Metals,16340561.602,0.5313335593814125,923.2338112821178,10847021.106,0.5504748912003425,1.5064561451771548,-5493540.495999999,0.046342862774890047,0.07989333489611242
2009,Machinery/Eelectrical,75550792.36400001,0.4365284252983638,23.276935293924968,91334838.91,0.6875795168362232,0.8271848208814014,15784046.545999989,0.3902193851020997,0.3693878400889802
2009,Transportation,18473278.086,0.46094894586398294,4344.459631286691,37146489.488,0.6664619580013645,0.49730885315468926,18673211.402,0.15870483223813867,0.09032075082249139
2009,Miscellaneous,14712905.71,0.48838227299625053,38.94813798018581,16274828.733,0.7281250557648294,0.9040282974018072,1561923.0229999982,0.0695326530010217,0.07193529401340062
2010,Animal and Animal Products,4430004.909,0.7123756910721257,670.1620070036413,2075305.135,0.8101972207341911,2.1346282213097303,-2354699.774,0.006852667744613068,0.016960139874643804
2010,Vegetable Products,9319741.57,0.8201938370059776,2383395.697771834,8533838.982,0.7554848299723358,1.09209250252526,-785902.5879999995,0.02817877821599137,0.03568034886408575
2010,Foodstuff,5797130.541,0.6287039753923079,1037.567636037186,8215516.115,0.6454347311082503,0.7056319359431991,2418385.574,0.027127674546330926,0.022194139028420094
2010,Mineral Products,22488417.943,0.5721209153596069,239.89763163173163,42689772.721999995,0.7088152819113175,0.526787014994125,20201354.778999995,0.1409618391162089,0.08609622826779795
2010,Chemical Products,21497905.218,0.5573817773701317,31130.328239610182,9620020.357,0.33451416267999046,2.2347047532344426,-11877884.860999998,0.03176535444891818,0.08230408024342775
2010,Plastics/Rubbers,18655496.725,0.6302125667594891,16.670285014866117,7356414.057,0.5346325502516518,2.5359497957090045,-11299082.668000001,0.024290915332998517,0.07142200525425182
2010,Raw hides/skins/leathers/furs,1048431.385,0.5326963340504342,17.43016004244566,500577.854,0.4467346461817829,2.0944422063865415,-547853.531,0.001652910531526936,0.004013887863293681
2010,Wood and Wood Products,7240641.998,0.6815161611490125,5812.536148219414,2277916.092,0.6005147941432913,3.1786254214670167,-4962725.9059999995,0.007521690119358499,0.02772057900405825
2010,Textiles,8453975.065,0.4920201730789431,170.9100561061101,6416193.035,0.7996557684680803,1.3175998631718224,-2037782.0299999993,0.021186300902279378,0.03236578797189566
2010,Footwear/headgear,811870.929,0.3748781436359327,27.68212946005207,459752.695,0.7422186397020583,1.7658861771326866,-352118.234,0.0015181056560752114,0.0031082233087423895
2010,Stone/glass,2858890.765,0.5294639839521097,19.380077508623184,12062181.139,0.6011638001743963,0.23701275350247417,9203290.374,0.039829381341026475,0.010945176869267308
2010,Metals,22282639.541,0.515620810240598,2071.8510950486384,14156320.509,0.5176606035528322,1.5740417523630963,-8126319.0320000015,0.04674423982207742,0.08530841187644128
2010,Machinery/Eelectrical,94179324.649,0.4222779589848213,38.226558239252995,113964175.508,0.6813303887212229,0.8263941210401583,19784850.858999997,0.37631026704181225,0.3605626973689046
2010,Transportation,25740511.567,0.4635152437043843,22.445986512065296,55038203.723,0.6386298410247776,0.4676844414572211,29297692.155999996,0.18173641890692135,0.09854677039618756
2010,Miscellaneous,16395982.62,0.4698936284311783,2677.1392134948055,19480121.331,0.730776359013234,0.8416776436555348,3084138.711000001,0.06432345627386148,0.06277152380858203
2011,Animal and Animal Products,5338506.1790000005,0.742848103634758,6575.970026943967,2762849.948,0.7549891476064979,1.93224615142943,-2575656.2310000006,0.007705385347360085,0.016985735503164498
2011,Vegetable Products,12426510.409,0.7880026414097706,294381.8030193646,10117769.75,0.7240147026794319,1.228186716642766,-2308740.659,0.02821771585389519,0.03953791790386808
2011,Foodstuff,6577559.468,0.6721985141549145,406.9612802196452,9621335.726,0.6536503111641201,0.6836430673783974,3043776.2579999994,0.026833197864697247,0.020928080184541713
2011,Mineral Products,32969059.602,0.6647586130592452,159.6308201383102,58648271.569,0.6613823640445772,0.5621488702051812,25679211.966999996,0.16356571688697719,0.10489895626430402
2011,Chemical Products,23564722.76,0.5407555545311786,874.2647239875349,11356458.829,0.3403898633133822,2.0750062246362235,-12208263.931000002,0.031672328612062095,0.07497680710406845
2011,Plastics/Rubbers,21179113.867,0.6064934478908041,25.226506577747145,8844639.115,0.4954045746644821,2.394570721498567,-12334474.751999998,0.024667048128597418,0.06738642127106273
2011,Raw hides/skins/leathers/furs,1271501.858,0.5390914179652203,28.81897047327187,614014.38,0.5094373051433839,2.070801433021813,-657487.478,0.001712440956174717,0.004045587572180316
2011,Wood and Wood Products,7544735.644,0.667071814521039,1050.8776949676055,2509568.679,0.5590980943605984,3.0063873952261737,-5035166.965,0.006999002512372563,0.024005382740661517
2011,Textiles,10175003.412,0.49252783391306393,205.57747629046932,7030522.574,0.776370363861953,1.447261324446748,-3144480.8380000005,0.01960761049118832,0.03237420935839443
2011,Footwear/headgear,982364.687,0.3489257422123968,20.361412962205986,560942.509,0.7030882602644569,1.7512751685574253,-421422.1780000001,0.00156442741043134,0.003125628440156008
2011,Stone/glass,3528879.463,0.5295071434173091,10.103914922984274,16166293.395,0.6054354267226285,0.21828624390124152,12637413.932,0.04508660354035163,0.011227974862491429
2011,Metals,27784966.626,0.510127778208423,219.2148870708353,17366575.219,0.5317341817080897,1.5999105336325437,-10418391.406999998,0.04843410128848205,0.08840452333463317
2011,Machinery/Eelectrical,110405275.262,0.4403992703449558,15.381893991956998,124037108.197,0.6861642480003367,0.8900987524366543,13631832.935000002,0.3459303740769353,0.35128081543321976
2011,Transportation,32802795.795,0.511566992129395,34.64286429519992,67845984.295,0.594953122499296,0.4834891281460478,35043188.5,0.18921746135447942,0.10436994815702481
2011,Miscellaneous,17742500.119,0.4563442394321764,22.90541029860252,21078571.396,0.7400623673610135,0.8417316233474402,3336071.2770000026,0.05878658567599554,0.056452011870228955
2012,Animal and Animal Products,5375196.167,0.7666705314926926,790179.8981982988,2852305.292,0.7612350813741078,1.884509411414015,-2522890.8750000005,0.007555356928753459,0.015912558033521346
2012,Vegetable Products,12514222.56,0.7512867466722252,52544.320131651504,10469442.701,0.7215650098460129,1.1953093318715706,-2044779.859000001,0.027732086278788027,0.03704670239812702
2012,Foodstuff,6890574.6899999995,0.6959072140056046,6237.894530173674,9342127.568,0.6348619092275349,0.7375808818542136,2451552.8780000005,0.024745986500167214,0.020398635925530182
2012,Mineral Products,32085896.263,0.7090887676891409,10809.55019760638,56439095.288,0.583778036913762,0.568504794403075,24353199.025000002,0.14949925270368553,0.09498605641168466
2012,Chemical Products,27031341.588,0.5746463495586942,301408.8949455464,12338437.327,0.3318850673822112,2.1908237543864457,-14692904.261,0.03268279107780015,0.0800227151492142
2012,Plastics/Rubbers,23478293.727,0.5976330315995884,19.193371554241143,9452649.168,0.5292264522806643,2.483779235823216,-14025644.559000002,0.02503874272744729,0.06950438641711207
2012,Raw hides/skins/leathers/furs,1409326.633,0.5421687492376183,11.086879157700151,670921.411,0.5951742894251312,2.10058377910375,-738405.222,0.0017771767788901528,0.004172125284185882
2012,Wood and Wood Products,7680659.412,0.6714919659789823,2128.155552406152,2457312.376,0.5684285037700915,3.125634122472673,-5223347.035999999,0.006509076057950681,0.022737577351967537
2012,Textiles,10166960.872,0.47415360645453986,64.32706788470018,6936217.137,0.763030896482212,1.4657789211595151,-3230743.7349999994,0.01837306698983309,0.03009794431196259
2012,Footwear/headgear,1052128.792,0.39905939596178014,18.470261045326005,697476.889,0.719817524273274,1.5084783576248362,-354651.90299999993,0.0018475185179972512,0.0031146882720715233
2012,Stone/glass,3644674.486,0.5486554767066695,6.558313963432752,16779091.61,0.58448855837594,0.21721524446697985,13134417.124,0.04444546185479031,0.010789577248887329
2012,Metals,29866920.744,0.5155330303993567,921.1147494440188,16609578.005,0.5527925677824518,1.7981745674097878,-13257342.738999998,0.04399644407480481,0.08841707257853135
2012,Machinery/Eelectrical,121426483.325,0.43727442973658714,68.07314356225446,132276085.463,0.6937206581512314,0.9179775988983676,10849602.137999997,0.35038081008169364,0.3594670599331588
2012,Transportation,36832504.117,0.5060658706878806,41.76527406085139,76621291.343,0.6041957571929625,0.48070847503883735,39788787.225999996,0.2029590612414614,0.1090377617992665
