"","ctr_code","country","Marine_Area","Shelf_Area","Coastline","Land_Area","Reef_Area","Mangrove_Area","Inshore_Fishing_Area","Reefs_At_Risk","Population","Coastal_Population","GDP","GDP_/_Capita","Fish_Consumption","Human_Development_Index"
"1",2,"American Samoa",NA,NA,NA,NA,NA,3.7,NA,NA,67242,NA,NA,NA,NA,NA
"2",3,"Anguilla",90000,NA,61,91,70,0.9,NA,100,15094,NA,1.754e+10,12200,NA,NA
"3",4,"Antigua and Barbuda",110000,NA,153,442.6,180,8.43,4128,100,87884,100,1.433e+09,16500,37,0.788
"4",5,"Aruba",NA,NA,NA,NA,NA,NA,NA,NA,106113,100,2.258e+09,21800,9,NA
"5",6,"Australia",6664100,2065200,25760,7682300,48960,9910.04,1113094,32,21766711,89.8,8.896e+11,41300,19,0.937
"6",7,"Bahamas",652000,NA,3542,10010,3580,875.05,NA,49,313312,99.6,8.878e+09,28600,22,0.784
"7",8,"Bahrain",8000,10000,161,665,760,0.65,7416,82,1214705,100,2.982e+10,40400,14,0.615
"8",9,"Baker and Howland Islands",NA,NA,11.2,3,NA,NA,NA,NA,0,NA,0,0,NA,NA
"9",10,"Bangladesh",39900,59600,580,130168,50,4951.36,35367,100,158570535,54.8,2.593e+11,1700,10,0.469
"10",11,"Barbados",48800,320,97,430,90,0.04,426,100,286705,100,6.196e+09,21700,40,0.788
"11",12,"Belize",12800,8700,386,22806,1420,957.53,13178,63,321115,100,2.652e+09,8400,8,0.694
"12",13,"Bermuda",450000,NA,103,54,210,0.18,NA,100,68679,100,4.5e+09,69900,44,NA
"13",14,"Brazil",3442500,711500,7491,8459417,1200,12999.47,413060,84,203429773,48.6,2.194e+10,10900,7,0.699
"14",15,"Brunei Darussalam",9000,NA,161,5265,210,173.1,6369,100,401890,99.9,1.988e+10,50300,22,0.805
"15",16,"Cambodia",NA,34600,443,176515,50,728.35,28828,100,14701717,23.8,3.013e+10,2000,9,0.494
"16",17,"Cameroon",10900,13100,402,472710,430,1961.84,2357366,NA,19711291,21.9,4.465e+10,2300,NA,0.46
"17",18,"Cape Verde Islands",734265,5394,965,4033,5591,NA,NA,NA,516100,99.9,1.861e+09,3700,NA,0.534
"18",19,"Cayman Islands",119000,NA,160,264,130,78.3,NA,100,51384,NA,2.25e+09,43800,NA,NA
"19",20,"Chagos Archipelago (UK)",554000,NA,698,60,3770,NA,NA,NA,0,NA,0,0,NA,NA
"20",21,"Chile",3415900,218900,6435,743812,NA,0,251855,NA,16888760,81.5,2.6e+11,15500,NA,0.783
"21",22,"China",NA,810400,14500,9569901,1510,207.56,366443,91,1336718015,24,9.872e+10,7400,NA,0.663
"22",23,"Clipperton Atoll (France)",425220,NA,11.1,6,4,NA,NA,NA,0,NA,0,0,NA,NA
"23",24,"Colombia",706100,16200,3208,1038700,2060,4079.26,53691,44,44725543,29.9,4.319e+11,9800,5,0.698
"24",25,"Comoros",175000,NA,340,2235,430,1.17,1526,99,794683,100,789400000,1000,20,0.428
"25",26,"Cook Islands",1830000,NA,120,236,1120,0,NA,57,11124,NA,183200000,9100,68,NA
"26",27,"Costa Rica",542100,14800,1290,51060,30,418.4,19585,93,4576562,100,5.13e+10,11400,7,0.725
"27",28,"Cuba",222200,51000,3735,109820,3290,4944.05,61525,46,11087330,100,1.141e+11,9900,13,NA
"28",29,"Djibouti",7000,NA,314,23180,450,9.96,3187,100,757074,100,2.099e+09,2800,3,0.402
"29",30,"Dominica",29000,NA,148,751,70,0.1,659,100,72969,100,765400000,10500,35,0.798
"30",31,"Dominican Republic",246500,5900,360,48320,1350,212.15,10738,89,9956648,100,8.494e+10,8600,12,0.663
"31",32,"Ecuador",NA,31500,2237,276841,50,1582.61,29769,16,15007343,60.5,1.153e+11,8000,8,0.695
"32",33,"Egypt",185300,50100,2450,995450,3800,5.12,61591,61,81713517,53.1,5.009e+11,5500,7,0.62
"33",34,"El Salvador",NA,17700,307,20721,NA,252,14221,NA,6052064,98.8,4.398e+10,7300,NA,0.659
"34",35,"Equatorial Guinea",291400,8600,296,28051,NA,2982.21,7820,NA,650702,72.3,2.466e+10,37900,NA,0.538
"35",36,"Eritrea",NA,47500,2234,117600,3260,101.93,59568,66,5792984,73.5,4.178e+09,700,1,0.483
"36",37,"Federated States of Micronesia",2980000,NA,6112,702,4340,86.99,NA,45,107665,NA,2.77e+08,2300,73,0.614
"37",38,"Fiji",1055000,19500,1129,18274,10020,424.64,47705,68,883125,99.9,3.792e+09,4300,33,0.669
"38",40,"French Polynesia",5500000,NA,2525,3827,6000,0,NA,29,294935,80.1,4.718e+09,18000,64,NA
"39",41,"Ghana",216900,18100,539,227553,NA,136.87,22502,NA,24791073,42.5,3.824e+10,1600,NA,0.467
"40",42,"Grenada",25000,900,121,344,160,1.36,2237,100,108419,100,1.127e+09,10500,28,0.777
"41",43,"Guadeloupe",90000,NA,306,1706,400,52.9,NA,100,444515,100,3513,8000,28,NA
"42",44,"Guam",218000,NA,125.5,544,220,0.97,492,100,183286,NA,2.5e+09,15000,NA,NA
"43",45,"Guatemala",104500,13000,400,107159,NA,177.27,14422,NA,13824463,61.2,7.031e+10,5200,NA,0.56
"44",47,"Haiti",86400,5900,1771,27560,1260,135.56,6683,100,9719932,99.6,1.118e+10,1200,3,0.529
"45",48,"Hawaiian Islands (USA)",NA,NA,NA,16759,1180,NA,17016,57,2020000,NA,NA,NA,21,NA
"46",49,"Honduras",201200,58800,820,111890,1120,628,52973,57,8143564,65.5,3.377e+10,4200,4,0.604
"47",50,"Hong Kong",NA,NA,733,1054,NA,2.82,2609,NA,7122508,100,3.27e+11,45600,17,0.862
"48",51,"India",2103400,372400,7000,2973193,5790,4325.92,326668,61,1189172906,26.3,2.989e+12,3400,5,0.519
"49",52,"Indian Ocean Islands (France)",640400,NA,66526,23,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",53,"Indonesia",2915000,1847700,54716,1811569,51020,31893.59,2039381,82,245613043,95.9,1.033e+12,4300,NA,0.6
"51",54,"Iran",129700,160200,2440,1531595,700,192.34,99151,88,77891220,23.9,8.635e+11,11200,5,0.702
"52",55,"Israel",NA,3200,273,20330,10,0,3745,100,7473052,96.6,1.859e+11,29500,23,0.872
"53",56,"Ivory Coast",157400,8600,797,318000,NA,644,NA,NA,17327724,39.7,2.171e+11,1400,NA,NA
"54",57,"Jamaica",234800,5600,1022,10831,1010,97.55,9802,99,2868380,100,2.393e+10,8400,17,0.688
"55",58,"Japan",3648400,304200,29751,374744,2900,7.44,323834,91,126475664,96.4,4.338e+12,34200,67,0.884
"56",59,"Jarvis Island",NA,NA,8,4.5,NA,NA,NA,NA,0,NA,0,0,NA,NA
"57",60,"Johnston Island",444000,NA,10,2.8,220,0,NA,67,0,NA,0,0,0,NA
"58",61,"Jordan",NA,100,26,88802,50,0,59,75,6508271,29,3.379e+10,5300,4,0.773
"59",62,"Kenya",104100,8500,536,569140,630,609.51,11073,91,41070934,7.7,6.595e+10,1600,5,0.47
"60",64,"Kiribati",3550000,NA,1143,811,2940,2.58,NA,48,100743,99,6.195e+11,6200,182,NA
"61",65,"Korea",202600,226300,2413,96920,NA,NA,119865,NA,48754657,100,1.467e+12,30200,NA,0.877
"62",66,"Kuwait",NA,6500,499,17818,110,0.05,9976,93,2596799,100,1.301e+11,39300,11,0.891
"63",67,"Liberia",NA,14900,579,96320,NA,2991.12,NA,NA,3786764,55.1,1.76e+09,500,NA,NA
"64",68,"Madagascar",1079700,96700,4828,581540,2230,2991.12,101505,87,21926221,55.1,2.073e+10,1000,7,0.435
"65",69,"Malaysia",198200,335900,4675,328657,3600,7097.3,180845,91,28728607,98,4.167e+11,14700,53,0.744
"66",70,"Maldives",1e+06,NA,644,298,8920,NA,34538,11,394999,81.1,1.776e+09,4600,160,0.602
"67",71,"Marshall Islands",2131000,NA,370.4,181,6110,NA,NA,3,67182,53.3,1.335e+11,2500,61,NA
"68",72,"Martinique",45000,NA,350,1060,260,17.05,NA,100,429510,100,6117,14400,NA,NA
"69",73,"Mauritius",1291000,NA,177,2030,870,1.2,29061,81,1303717,100,1.749e+10,11200,21,0.701
"70",74,"Mayotte",73600,NA,185.2,374,570,7.1,NA,100,209530,NA,953600000,4900,NA,NA
"71",75,"Mexico",2997700,393300,9330,1943945,1220,7700.57,419102,39,113724226,28.7,1.56e+12,13800,11,0.75
"72",76,"Minor Outlying Islands",NA,NA,11.2,3,NA,NA,NA,NA,0,NA,0,0,NA,NA
"73",77,"Montserrat",7000,NA,40,102,25,0.05,NA,NA,5140,NA,2.9e+07,3400,NA,NA
"74",78,"Mozambique",493700,73300,2470,786380,1860,2909,94212,76,22948858,59,2.219e+10,1000,2,NA
"75",79,"Myanmar",358500,216400,14708,657740,1870,5029.11,162508,77,42720196,49,74350,1800,17,0.451
"76",80,"Nauru",431000,NA,30,21,50,1,NA,100,9322,NA,6e+07,5000,50,NA
"77",81,"Navassa Island (USA)",NA,NA,8,5.4,NA,NA,NA,NA,0,NA,0,0,NA,NA
"78",82,"Netherlands Antilles",79000,NA,364,960,250,11.34,NA,100,225369,100,2.8e+09,16000,22,NA
"79",83,"New Caledonia",1740000,NA,2254,18275,40000,456,NA,13,256275,100,3.158e+09,15000,25,NA
"80",84,"New Zealand",3887400,247800,15134,267710,NA,260.5,275790,NA,4290347,100,1.192e+11,28000,NA,0.907
"81",85,"Nicaragua",NA,68600,910,119990,870,670.68,54615,58,5666301,71.6,1.734e+10,2900,2,0.71
"82",86,"Niue",390,NA,64,260,170,30,NA,43,1311,NA,10010000,5800,62,NA
"83",87,"Northern Mariana Islands",1823000,NA,1482,464,50,7,NA,NA,46050,NA,9e+08,12500,NA,NA
"84",88,"Oman",487400,46700,1374,309500,530,10.88,59071,51,3027959,88.5,7.653e+10,25800,NA,0.814
"85",89,"Pakistan",201500,43700,1046,770875,50,977.34,45913,NA,187342721,9.1,4.512e+11,2400,2,0.49
"86",90,"Palau",629000,NA,1519,459,1150,47.08,NA,0,20956,NA,1.64e+08,8100,108,NA
"87",91,"Palmyra Atoll",NA,NA,14.5,11.9,NA,NA,NA,NA,0,NA,0,0,NA,NA
"88",92,"Panama",274600,44200,2490,74340,1600,1744.44,53404,65,3460462,100,4.482e+10,12700,14,0.755
"89",93,"Papua New Guinea",1613800,132400,5152,452860,13840,4264.82,191256,46,6187591,61.3,1.493e+10,2500,14,0.431
"90",95,"Philippines",293800,244500,36289,298170,25060,2564.82,272921,97,101833938,100,3.532e+11,3500,30,0.638
"91",96,"Pitcairn Islands",8e+05,NA,51,47,100,0,NA,0,3500,NA,NA,NA,NA,NA
"92",97,"Puerto Rico",205000,NA,501,8870,1610,73.94,NA,100,3989133,100,6.484e+10,16300,1,NA
"93",98,"Qatar",31000,NA,60,11586,700,12.27,25318,66,848016,100,1.222e+11,145300,10,0.803
"94",99,"R̩union",318300,NA,207,2502,50,NA,NA,100,766153,100,4348,5800,10,NA
"95",100,"Samoa",120000,4500,403,2821,490,7,2087,95,193161,100,1.002e+09,5200,32,0.785
"96",101,"Sao Tome and Principe",NA,1460,209,964,NA,NA,1902,NA,179506,99.9,316900000,1800,NA,0.488
"97",102,"Saudi Arabia",NA,95600,2640,2149690,6660,204,107249,60,26131703,30.3,6.225e+11,24200,7,0.752
"98",103,"Senegal",147200,21000,531,192530,NA,1853,23092,NA,12643799,83.2,2.386e+10,1900,NA,0.499
"99",104,"Seychelles",1334000,50000,491,455,1690,32.26,39063,17,89188,99.9,1.908e+09,21600,65,0.843
"100",105,"Sierra Leone",NA,23200,402,71620,NA,1838,23061,NA,5363669,54.7,4.812e+09,900,NA,0.336
"101",106,"Singapore",700,700,193,687,100,4.6,1067,100,4740737,100,2.924e+11,57200,NA,0.846
"102",107,"Solomon Islands",1377100,25900,5313,27986,5750,602.52,36282,46,571890,100,1.559e+09,2800,33,0.494
"103",108,"Somalia",NA,40400,3025,627337,710,48,NA,95,9925640,54.8,5.896e+09,600,2,NA
"104",109,"South Africa",NA,160900,2798,1214470,50,30.54,131147,NA,49004031,38.9,5.275e+11,10700,NA,0.597
"105",110,"Spratly Islands",NA,NA,926,5,NA,NA,NA,NA,0,NA,0,0,NA,NA
"106",111,"Sri Lanka",500800,19200,1340,64630,680,88.82,32453,86,21283913,100,1.047e+11,4900,21,0.658
"107",113,"St. Kitts and Nevis",10000,845,135,261,160,0.68,653,100,50314,NA,719500000,14400,37,0.821
"108",114,"St. Lucia",15000,522,158,606,90,1.91,544,100,161557,100,1.789e+09,11100,22,0.795
"109",115,"St. Vincent and the Grenadines",38000,NA,84,389,140,0.9,1561,96,103869,100,1.107e+09,10600,20,0.761
"110",116,"Sudan",NA,15900,853,2.376,2720,9.8,19827,32,45047502,2.8,9.879e+10,2200,2,0.526
"111",117,"Taiwan",285000,NA,1566.3,1566.3,940,339,NA,88,22920946,100,6.954e+11,30100,NA,NA
"112",118,"Tanzania",204300,17900,1424,885800,3580,1286.83,25611,99,42746620,21.1,6.222e+10,1500,10,0.398
"113",119,"Thailand",176500,185400,3219,510890,2130,2483.62,130566,96,66720153,38.7,5.803e+11,8700,33,0.654
"114",120,"Timor-Leste",NA,NA,706,14874,NA,18.02,NA,NA,1177834,NA,3.004e+09,2600,NA,0.502
"115",121,"Tokelau",290000,NA,101,12,50,NA,NA,0,1384,NA,1500000,1000,129,NA
"116",122,"Tonga",7e+05,NA,419,717,1500,3.36,NA,46,105916,97.5,7.67e+08,6300,35,0.677
"117",124,"Trinidad and Tobago",60700,22600,362,5128,40,65.72,25284,100,1227505,100,2.71e+10,22100,14,0.736
"118",125,"Turks and Caicos Islands",153000,NA,389,948,1190,236,56093,47,44819,NA,2.16e+08,11500,NA,NA
"119",126,"Tuvalu",9e+05,NA,24,26,710,0.4,NA,15,11500,NA,14940000,1600,113,NA
"120",127,"United Arab Emirates",21200,51400,1318,83600,1190,68.21,54315,65,5148664,84.9,1.998e+11,40200,29,0.815
"121",128,"United States",NA,NA,NA,16759,1180,NA,17016,57,2020000,NA,NA,NA,21,NA
"122",129,"Vanuatu",680000,NA,2528,12189,4110,20.51,11483,70,12189,100,1.216e+09,5500,26,0.674
"123",130,"Venezuela",385700,123600,2800,882050,230,3569.11,107759,44,27635743,73.1,3.442e+11,12600,20,0.696
"124",131,"Vietnam",237800,352400,3444,310070,1270,1056.08,178006,86,90549390,82.8,2.781e+11,3100,17,0.572
"125",132,"Virgin Islands (British)",81000,NA,NA,150,380,5.87,NA,100,24004,NA,320,38500,NA,NA
"126",133,"Virgin Islands (U.S.)",6000,NA,188,346,590,2.57,NA,100,109666,100,1.577e+09,14500,10,NA
"127",134,"Wake Island",NA,NA,19.3,6.5,NA,NA,NA,NA,0,NA,0,0,NA,NA
"128",135,"Wallis and Futuna",3e+05,NA,129,142,940,0.25,NA,26,15398,NA,6e+07,3800,NA,NA
"129",136,"Yemen",465000,65300,1746,527968,700,9.27,59229,73,24133492,63.5,6.188e+10,2600,7,0.439
